Id,Credit_card,Country,City,Phone
1,diners-club-enroute,Poland,Góra,[phone]
2,jcb,Macedonia,Kisela Voda,+389 [phone]
3,jcb,China,Xinfeng,+86 [phone]
4,switch,China,Lukou,+86 [phone]
5,jcb,Indonesia,Jembayan Hitam,+62 [phone]
6,mastercard,Panama,San Miguelito,+507 [phone]
7,maestro,China,Tuzhai,+86 [phone]
8,jcb,Mexico,San Sebastian,+52 [phone]
9,diners-club-us-ca,China,Hualingang,+86 [phone]
10,maestro,China,Taiyanghe,+86 [phone]
11,jcb,France,Orly aérogare,+33 [phone]
12,jcb,Indonesia,Kalibunder,+62 [phone]
13,visa,Finland,Taivalkoski,+358 [phone]
14,mastercard,Costa Rica,Ciudad Cortés,+506 [phone]
15,jcb,Indonesia,Hokor,+62 [phone]
16,jcb,Indonesia,Kediren,+62 [phone]
17,jcb,France,Nîmes,+33 [phone]
18,china-unionpay,Democratic Republic of the Congo,Bukama,+242 [phone]
19,bankcard,Indonesia,Datartua,+62 [phone]
20,jcb,Myanmar,Letpandan,+95 [phone]
21,visa-electron,Iraq,Kufa,+964 [phone]
22,jcb,Portugal,A dos Cunhados,+351 [phone]
23,visa-electron,China,Xinfeng,+86 [phone]
24,jcb,Pakistan,Mirpur Khas,+92 [phone]
25,diners-club-us-ca,United States,Memphis,+1 [phone]
26,diners-club-carte-blanche,Philippines,Reina Mercedes,+63 [phone]
27,americanexpress,Brazil,Embu Guaçu,+55 [phone]
28,jcb,United States,Garden Grove,+1 [phone]
29,diners-club-carte-blanche,Indonesia,Mekarsari,+62 [phone]
30,diners-club-enroute,Indonesia,Prigi,+62 [phone]
31,bankcard,Afghanistan,Charikar,+93 [phone]
32,americanexpress,Portugal,Boco,+351 [phone]
33,switch,France,Cosne-Cours-sur-Loire,+33 [phone]
34,maestro,Philippines,Atipuluhan,+63 [phone]
35,diners-club-enroute,Finland,Alavus,+358 [phone]
36,china-unionpay,Portugal,São Torcato,+351 [phone]
37,maestro,Japan,Sakura,+81 [phone]
38,jcb,Brazil,Cotia,+55 [phone]
39,visa,Japan,Kure,+81 [phone]
40,maestro,Liberia,Kakata,+231 [phone]
41,bankcard,Poland,Nielisz,+48 [phone]
42,jcb,Brazil,Três Passos,+55 [phone]
43,diners-club-carte-blanche,Portugal,Praia da Vitória,+351 [phone]
44,jcb,China,Tahe,+86 [phone]
45,jcb,Czech Republic,Cheb,+420 [phone]
46,jcb,Philippines,Bautista,+63 [phone]
47,jcb,China,Sanjinquan,+86 [phone]
48,maestro,Dominican Republic,Comendador,+1 [phone]
49,americanexpress,Ukraine,Zalesnoye,+380 [phone]
50,jcb,United States,Charlotte,+1 [phone]
51,visa-electron,Slovenia,Mengeš,+386 [phone]
52,jcb,Costa Rica,San Rafael Arriba,+506 [phone]
53,mastercard,Bangladesh,Bera,+880 [phone]
54,china-unionpay,Spain,Malaga,+34 [phone]
55,diners-club-enroute,Russia,Bokino,+7 [phone]
56,diners-club-carte-blanche,Germany,Düsseldorf,+49 [phone]
57,americanexpress,China,Meixi,+86 [phone]
58,diners-club-enroute,Russia,Starokorsunskaya,+7 [phone]
59,jcb,Indonesia,Wunat,+62 [phone]
60,bankcard,United States,Tampa,+1 [phone]
61,jcb,China,Duishan,+86 [phone]
62,diners-club-carte-blanche,Panama,Guararé,+507 [phone]
63,diners-club-carte-blanche,China,Yinjiang,+86 [phone]
64,bankcard,Colombia,Buesaco,+57 [phone]
65,visa,Palestinian Territory,Farkhah,+970 [phone]
66,laser,Indonesia,Cidolog,+62 [phone]
67,jcb,China,Choushui,+86 [phone]
68,solo,Pakistan,Hadāli,+92 [phone]
69,jcb,Philippines,Maluanluan,+63 [phone]
70,jcb,Ukraine,Baturyn,+380 [phone]
71,china-unionpay,China,Xiaolong,+86 [phone]
72,diners-club-carte-blanche,Philippines,Cavinti,+63 [phone]
73,switch,China,Huangwei,+86 [phone]
74,solo,Ireland,Templeogue,+353 [phone]
75,jcb,Portugal,Mirandela,+351 [phone]
76,jcb,China,Qifang,+86 [phone]
77,jcb,Honduras,Quebradas,+504 [phone]
78,jcb,China,Gaoqiao,+86 [phone]
79,maestro,France,Lille,+33 [phone]
80,jcb,Yemen,Al Maḩfid,+967 [phone]
81,diners-club-carte-blanche,China,Baizhu,+86 [phone]
82,jcb,Vietnam,Trà My,+84 [phone]
83,mastercard,Russia,Gavrilov-Yam,+7 [phone]
84,mastercard,Indonesia,Sambungjaya,+62 [phone]
85,diners-club-carte-blanche,Norway,Trondheim,+47 [phone]
86,switch,China,Shuanghejiedao,+86 [phone]
87,jcb,Japan,Tochigi,+81 [phone]
88,jcb,China,Jianggang,+86 [phone]
89,jcb,Indonesia,Tamansari,+62 [phone]
90,jcb,Poland,Dukla,+48 [phone]
91,mastercard,Ethiopia,Wendo,+251 [phone]
92,diners-club-carte-blanche,Poland,Kaczory,+48 [phone]
93,mastercard,Indonesia,Gegernoong,+62 [phone]
94,diners-club-us-ca,North Korea,Chunghwa,+850 [phone]
95,jcb,Thailand,Wan Yai,+66 [phone]
96,jcb,Belarus,Druzhny,+375 [phone]
97,maestro,Argentina,Pirané,+54 [phone]
98,bankcard,Peru,Tibillo,+51 [phone]
99,visa-electron,China,Fu’an,+86 [phone]
100,laser,Nigeria,Otan Aiyegbaju,+234 [phone]
101,mastercard,Thailand,Nakhon Nayok,+66 [phone]
102,jcb,United States,Des Moines,+1 [phone]
103,switch,Haiti,Gros Morne,+509 [phone]
104,jcb,Niger,Tillabéri,+227 [phone]
105,laser,France,Caen,+33 [phone]
106,instapayment,Indonesia,Rancaseneng,+62 [phone]
107,china-unionpay,Indonesia,Tambaksari,+62 [phone]
108,maestro,Dominican Republic,La Romana,+1 [phone]
109,jcb,United States,Knoxville,+1 [phone]
110,jcb,Canada,Peterborough,+1 [phone]
111,mastercard,Poland,Prusice,+48 [phone]
112,jcb,China,Lianhe,+86 [phone]
113,jcb,Malaysia,Tawau,+60 [phone]
114,jcb,China,Tangjiapo,+86 [phone]
115,visa,Indonesia,Karang Tengah,+62 [phone]
116,mastercard,Ivory Coast,Agboville,+225 [phone]
117,americanexpress,Syria,Ash Shaddādah,+963 [phone]
118,jcb,Ireland,Balally,+353 [phone]
119,americanexpress,China,Qingfenglin,+86 [phone]
120,jcb,Russia,Makarov,+7 [phone]
121,maestro,Italy,Bergamo,+39 [phone]
122,jcb,Bosnia and Herzegovina,Gornje Živinice,+387 [phone]
123,jcb,United States,Louisville,+1 [phone]
124,jcb,China,Guojiazhuang,+86 [phone]
125,switch,South Africa,Ventersdorp,+27 [phone]
126,jcb,Kenya,Isiolo,+254 [phone]
127,maestro,United States,Akron,+1 [phone]
128,maestro,Indonesia,Pandan,+62 [phone]
129,diners-club-enroute,Sweden,Saltsjöbaden,+46 [phone]
130,jcb,Democratic Republic of the Congo,Inongo,+242 [phone]
131,jcb,South Africa,Boshof,+27 [phone]
132,diners-club-carte-blanche,Dominican Republic,Esperalvillo,+1 [phone]
133,jcb,Ethiopia,Leku,+251 [phone]
134,jcb,Brazil,Gravataí,+55 [phone]
135,jcb,Portugal,Monte da Boavista,+351 [phone]
136,mastercard,Argentina,Elena,+54 [phone]
137,jcb,Poland,Błędów,+48 [phone]
138,diners-club-enroute,Peru,Perené,+51 [phone]
139,jcb,Brazil,Frederico Westphalen,+55 [phone]
140,visa-electron,China,Dongli,+86 [phone]
141,mastercard,China,Changliang,+86 [phone]
142,jcb,Malawi,Mulanje,+265 [phone]
143,maestro,Peru,Huayllabamba,+51 [phone]
144,visa-electron,China,Liubo,+86 [phone]
145,bankcard,Comoros,Moutsamoudou,+269 [phone]
146,jcb,Philippines,Bunog,+63 [phone]
147,mastercard,Serbia,Sremska Mitrovica,+381 [phone]
148,maestro,China,Mingshui,+86 [phone]
149,visa-electron,China,Anfu,+86 [phone]
150,mastercard,Tunisia,Banī Khallād,+216 [phone]
151,switch,Indonesia,Pamoyanan,+62 [phone]
152,jcb,Colombia,Acacías,+57 [phone]
153,china-unionpay,Portugal,Seiça,+351 [phone]
154,visa-electron,French Polynesia,Fare,+689 [phone]
155,jcb,Ukraine,Lyubotyn,+380 [phone]
156,jcb,Kazakhstan,Zhabagly,+7 [phone]
157,jcb,China,Huayuan,+86 [phone]
158,jcb,Ghana,Medina Estates,+233 [phone]
159,jcb,American Samoa,Tāfuna,+1 [phone]
160,diners-club-enroute,China,Donggong,+86 [phone]
161,jcb,Russia,Ufimskiy,+7 [phone]
162,jcb,Thailand,Ongkharak,+66 [phone]
163,jcb,China,Gucheng,+86 [phone]
164,jcb,Netherlands,Arnhem,+31 [phone]
165,americanexpress,Indonesia,Puncakmanis,+62 [phone]
166,china-unionpay,Brazil,Santo Estêvão,+55 [phone]
167,instapayment,South Africa,Marquard,+27 [phone]
168,mastercard,Chad,Oum Hadjer,+235 [phone]
169,jcb,Japan,Masuda,+81 [phone]
170,americanexpress,Poland,Radziszów,+48 [phone]
171,switch,China,Deqing,+86 [phone]
172,jcb,China,Ningxin,+86 [phone]
173,jcb,Mexico,Emiliano Zapata,+52 [phone]
174,mastercard,Russia,Chadan,+7 [phone]
175,jcb,Czech Republic,Světlá nad Sázavou,+420 [phone]
176,diners-club-us-ca,China,Tanbu,+86 [phone]
177,jcb,Philippines,Santa Ignacia,+63 [phone]
178,mastercard,Indonesia,Gabahan,+62 [phone]
179,switch,Costa Rica,Paquera,+506 [phone]
180,switch,Argentina,San Carlos de Bolívar,+54 [phone]
181,mastercard,China,Baoshan,+86 [phone]
182,maestro,France,Paris 02,+33 [phone]
183,americanexpress,Portugal,Paço,+351 [phone]
184,jcb,Philippines,Giawang,+63 [phone]
185,china-unionpay,Iran,Nahāvand,+98 [phone]
186,jcb,Philippines,Pilar,+63 [phone]
187,jcb,Philippines,Suklayin,+63 [phone]
188,jcb,Japan,Ōiso,+81 [phone]
189,jcb,Russia,Sovetskiy,+7 [phone]
190,mastercard,Slovenia,Lenart v Slov. Goricah,+386 [phone]
191,visa,United States,Greenville,+1 [phone]
192,jcb,Poland,Jonkowo,+48 [phone]
193,bankcard,China,Huyuan,+86 [phone]
194,china-unionpay,Czech Republic,Uherský Ostroh,+420 [phone]
195,diners-club-carte-blanche,Malaysia,Kuala Lumpur,+60 [phone]
196,mastercard,Philippines,Tigbao,+63 [phone]
197,diners-club-carte-blanche,France,Hayange,+33 [phone]
198,switch,Netherlands,Eindhoven,+31 [phone]
199,visa-electron,China,Yantian,+86 [phone]
200,jcb,Finland,Siikainen,+358 [phone]
201,jcb,Czech Republic,Lázně Kynžvart,+420 [phone]
202,visa,China,Huxi,+86 [phone]
203,china-unionpay,Greece,Pérama,+30 [phone]
204,americanexpress,China,Gaoleshan,+86 [phone]
205,diners-club-enroute,Russia,Kuloy,+7 [phone]
206,china-unionpay,Ecuador,Boca Suno,+593 [phone]
207,jcb,United Kingdom,Pentre,+44 [phone]
208,china-unionpay,Nigeria,Offa,+234 [phone]
209,jcb,China,Benniu,+86 [phone]
210,jcb,Indonesia,Ciomas,+62 [phone]
211,jcb,Russia,Novokizhinginsk,+7 [phone]
212,switch,Sri Lanka,Puttalam,+94 [phone]
213,diners-club-enroute,Poland,Łomazy,+48 [phone]
214,switch,Indonesia,Sepatan,+62 [phone]
215,visa-electron,United Kingdom,Ford,+44 [phone]
216,jcb,Armenia,Lukashin,+374 [phone]
217,jcb,Indonesia,Cikadu,+62 [phone]
218,diners-club-us-ca,Indonesia,Getengan,+62 [phone]
219,mastercard,Republic of the Congo,Pointe-Noire,+242 [phone]
220,bankcard,Indonesia,Cibitungmasjid,+62 [phone]
221,jcb,Vietnam,Sóc Sơn,+84 [phone]
222,jcb,Indonesia,Banaran,+62 [phone]
223,maestro,Japan,Kamo,+81 [phone]
224,visa-electron,China,Qiakeri,+86 [phone]
225,switch,Argentina,General José de San Martín,+54 [phone]
226,diners-club-carte-blanche,Poland,Wolin,+48 [phone]
227,mastercard,Russia,Tabaga,+7 [phone]
228,bankcard,Indonesia,Japerejo,+62 [phone]
229,americanexpress,China,Payxambabazar,+86 [phone]
230,solo,United States,Sterling,+1 [phone]
231,jcb,United States,Baltimore,+1 [phone]
232,bankcard,Saudi Arabia,Tanūmah,+966 [phone]
233,switch,Bangladesh,Feni,+880 [phone]
234,jcb,Canada,Timmins,+1 [phone]
235,americanexpress,China,Gujun,+86 [phone]
236,maestro,Finland,Koukkuniemi,+358 [phone]
237,visa,Indonesia,Ombul Barat,+62 [phone]
238,jcb,Mexico,Solidaridad,+52 [phone]
239,jcb,Sweden,Vetlanda,+46 [phone]
240,americanexpress,Afghanistan,Kabul,+93 [phone]
241,china-unionpay,Philippines,Ramos,+63 [phone]
242,mastercard,Czech Republic,Ledenice,+420 [phone]
243,bankcard,Philippines,Candoni,+63 [phone]
244,china-unionpay,Indonesia,Praimarada,+62 [phone]
245,mastercard,United States,Shreveport,+1 [phone]
246,visa-electron,China,Jintang,+86 [phone]
247,americanexpress,China,Kengkou,+86 [phone]
248,americanexpress,Indonesia,Brongkah,+62 [phone]
249,jcb,Indonesia,Kepahiang,+62 [phone]
250,diners-club-enroute,Malta,Attard,+356 [phone]
251,jcb,Indonesia,Kalkal Barat,+62 [phone]
252,jcb,Indonesia,Baluk,+62 [phone]
253,jcb,Indonesia,Kolaka,+62 [phone]
254,laser,Brazil,Vargem Grande,+55 [phone]
255,china-unionpay,Brazil,Paracuru,+55 [phone]
256,jcb,France,Mazamet,+33 [phone]
257,diners-club-enroute,Indonesia,Umbanyar,+62 [phone]
258,jcb,Argentina,Coté-Lai,+54 [phone]
259,jcb,China,Danzi,+86 [phone]
260,switch,China,Henggang,+86 [phone]
261,jcb,South Korea,Munsan,+82 [phone]
262,laser,Philippines,San Vicente,+63 [phone]
263,jcb,China,Shihua,+86 [phone]
264,maestro,Czech Republic,Višňova,+420 [phone]
265,visa,Ivory Coast,Dimbokro,+225 [phone]
266,jcb,United States,Las Vegas,+1 [phone]
267,jcb,China,Jiaokui,+86 [phone]
268,laser,Poland,Ujazd,+48 [phone]
269,mastercard,Philippines,Maslog,+63 [phone]
270,jcb,Argentina,La Rioja,+54 [phone]
271,jcb,Indonesia,Pasarbaru,+62 [phone]
272,bankcard,Czech Republic,Vnorovy,+420 [phone]
273,china-unionpay,Czech Republic,Moutnice,+420 [phone]
274,jcb,Yemen,Khawrah,+967 [phone]
275,mastercard,Japan,Funabashi,+81 [phone]
276,mastercard,Serbia,Vranje,+381 [phone]
277,diners-club-carte-blanche,China,Xinheng,+86 [phone]
278,americanexpress,Afghanistan,Khanabad,+93 [phone]
279,bankcard,Philippines,Caramay,+63 [phone]
280,visa-electron,China,Chengkou,+86 [phone]
281,jcb,Indonesia,Oesapa,+62 [phone]
282,visa-electron,China,Nagqu,+86 [phone]
283,jcb,Indonesia,Sumberdangdang,+62 [phone]
284,mastercard,El Salvador,Metapán,+503 [phone]
285,mastercard,China,Qixing,+86 [phone]
286,mastercard,Pakistan,Kunri,+92 [phone]
287,jcb,Dominican Republic,Santo Domingo Este,+1 [phone]
288,instapayment,Dominican Republic,Punta Cana,+1 [phone]
289,china-unionpay,Brazil,Cruzeiro do Oeste,+55 [phone]
290,visa,Russia,Vychegodskiy,+7 [phone]
291,jcb,Russia,Nizhnepavlovka,+7 [phone]
292,diners-club-enroute,Syria,Medaya,+963 [phone]
293,diners-club-enroute,Egypt,Talā,+20 [phone]
294,americanexpress,China,Xihe,+86 [phone]
295,diners-club-enroute,United States,Oklahoma City,+1 [phone]
296,jcb,China,Xieji,+86 [phone]
297,jcb,Indonesia,Nginjen,+62 [phone]
298,switch,Argentina,Rufino,+54 [phone]
299,mastercard,Estonia,Tartu,+372 [phone]
300,mastercard,Iran,Sūrīān,+98 [phone]
301,jcb,Philippines,Bocos,+63 [phone]
302,mastercard,Mexico,La Guadalupe,+52 [phone]
303,switch,China,Luotaping,+86 [phone]
304,switch,Indonesia,Kertosari,+62 [phone]
305,jcb,Indonesia,Datarsitu,+62 [phone]
306,jcb,United States,Philadelphia,+1 [phone]
307,jcb,Japan,Asaka,+81 [phone]
308,jcb,Germany,Halle,+49 [phone]
309,visa-electron,Brazil,São Gonçalo do Amarante,+55 [phone]
310,visa-electron,Luxembourg,Eschweiler,+352 [phone]
311,diners-club-enroute,China,Zhangzhen,+86 [phone]
312,jcb,Brazil,Formosa do Rio Preto,+55 [phone]
313,jcb,China,Wufeng,+86 [phone]
314,jcb,Canada,Ingersoll,+1 [phone]
315,laser,Mexico,Lazaro Cardenas,+52 [phone]
316,jcb,Malaysia,Melaka,+60 [phone]
317,jcb,China,Xuguang,+86 [phone]
318,maestro,Haiti,Acul du Nord,+509 [phone]
319,diners-club-enroute,Yemen,Saḩab,+967 [phone]
320,mastercard,Dominican Republic,Ensanche Luperón,+1 [phone]
321,jcb,China,Hengjie,+86 [phone]
322,maestro,China,Qishui,+86 [phone]
323,jcb,Peru,Sibayo,+51 [phone]
324,jcb,Philippines,Curry,+63 [phone]
325,mastercard,Myanmar,Yenangyaung,+95 [phone]
326,diners-club-us-ca,Netherlands,Enschede,+31 [phone]
327,visa-electron,Japan,Ōmuta,+81 [phone]
328,americanexpress,Sweden,Österbybruk,+46 [phone]
329,jcb,Kazakhstan,Qarqaraly,+7 [phone]
330,jcb,China,Wangmo,+86 [phone]
331,maestro,Ethiopia,Debre Tabor,+251 [phone]
332,jcb,China,Dalai,+86 [phone]
333,jcb,Brazil,Novo Aripuanã,+55 [phone]
334,maestro,China,Nanpu,+86 [phone]
335,mastercard,Russia,Gazimurskiy Zavod,+7 [phone]
336,diners-club-enroute,Somalia,Xarardheere,+252 [phone]
337,bankcard,Portugal,Eido,+351 [phone]
338,switch,Armenia,Ejmiatsin,+374 [phone]
339,jcb,Brazil,Guarulhos,+55 [phone]
340,mastercard,Kazakhstan,Saryözek,+7 [phone]
341,diners-club-carte-blanche,Russia,Choya,+7 [phone]
342,jcb,France,Lyon,+33 [phone]
343,china-unionpay,China,Shuangqiao,+86 [phone]
344,jcb,Argentina,Tostado,+54 [phone]
345,jcb,Indonesia,Ekasapta,+62 [phone]
346,maestro,Peru,Pitumarca,+51 [phone]
347,diners-club-carte-blanche,China,Dong’an,+86 [phone]
348,jcb,Bangladesh,Fatikchari,+880 [phone]
349,jcb,Zimbabwe,Centenary,+263 [phone]
350,jcb,Poland,Klimontów,+48 [phone]
351,visa,Portugal,Carrascal,+351 [phone]
352,jcb,Russia,Nizhnekamsk,+7 [phone]
353,jcb,Indonesia,Sinarbakti,+62 [phone]
354,jcb,China,Xianning,+86 [phone]
355,jcb,Iran,Eslāmābād,+98 [phone]
356,jcb,Uganda,Bududa,+256 [phone]
357,jcb,Brazil,Acopiara,+55 [phone]
358,diners-club-enroute,China,Dana,+86 [phone]
359,jcb,Philippines,Barbaza,+63 [phone]
360,jcb,Bolivia,Potosí,+591 [phone]
361,jcb,Sweden,Torsås,+46 [phone]
362,jcb,Slovenia,Deskle,+386 [phone]
363,jcb,Poland,Poręba Spytkowska,+48 [phone]
364,jcb,Mexico,Francisco Villa,+52 [phone]
365,jcb,United States,Los Angeles,+1 [phone]
366,diners-club-us-ca,Indonesia,Sinarbakti,+62 [phone]
367,jcb,Russia,Spasskoye,+7 [phone]
368,americanexpress,Peru,Olleros,+51 [phone]
369,switch,Indonesia,Puncaksempur,+62 [phone]
370,jcb,China,Jianping,+86 [phone]
371,solo,France,Bourg-en-Bresse,+33 [phone]
372,bankcard,Philippines,Uyugan,+63 [phone]
373,switch,Honduras,La Jutosa,+504 [phone]
374,laser,Colombia,Oporapa,+57 [phone]
375,jcb,Philippines,Taltal,+63 [phone]
376,mastercard,China,Huya,+86 [phone]
377,visa,Poland,Tomaszów Lubelski,+48 [phone]
378,mastercard,Russia,Semibratovo,+7 [phone]
379,jcb,Mongolia,Sergelen,+976 [phone]
380,diners-club-us-ca,Thailand,Nam Phong,+66 [phone]
381,maestro,Finland,Hollola,+358 [phone]
382,maestro,Sweden,Sölvesborg,+46 [phone]
383,switch,Iraq,Ramadi,+964 [phone]
384,jcb,Brazil,Baixo Guandu,+55 [phone]
385,visa-electron,Belarus,Konstantinovo,+375 [phone]
386,mastercard,China,Shunyi,+86 [phone]
387,mastercard,Philippines,Sibulan,+63 [phone]
388,maestro,United States,Sacramento,+1 [phone]
389,instapayment,Malaysia,Johor Bahru,+60 [phone]
390,diners-club-carte-blanche,Indonesia,Glagahan,+62 [phone]
391,maestro,Brazil,Santa Cruz do Capibaribe,+55 [phone]
392,jcb,Estonia,Tabivere,+372 [phone]
393,jcb,Indonesia,Bantarsari Kulon,+62 [phone]
394,americanexpress,China,Zouma,+86 [phone]
395,jcb,Canada,North Bay,+1 [phone]
396,jcb,China,Guantian,+86 [phone]
397,jcb,Brazil,Mogi das Cruzes,+55 [phone]
398,maestro,Philippines,Tagbina,+63 [phone]
399,jcb,Poland,Ujazd,+48 [phone]
400,jcb,Costa Rica,Alajuela,+506 [phone]
401,americanexpress,Czech Republic,Petrov,+420 [phone]
402,jcb,China,Shadui,+86 [phone]
403,jcb,China,Luocun,+86 [phone]
404,jcb,Dominican Republic,Jicomé,+1 [phone]
405,americanexpress,China,Hefu,+86 [phone]
406,jcb,Panama,Aguadulce,+507 [phone]
407,visa-electron,Canada,Okanagan,+1 [phone]
408,bankcard,China,Anningqu,+86 [phone]
409,jcb,Nigeria,Ipoti,+234 [phone]
410,americanexpress,China,Jiaoziya,+86 [phone]
411,jcb,China,Taohua,+86 [phone]
412,jcb,Brazil,Alagoinhas,+55 [phone]
413,switch,China,Nanyuan,+86 [phone]
414,maestro,Gambia,Pateh Sam,+220 [phone]
415,diners-club-enroute,Japan,Nishi-Tokyo-shi,+81 [phone]
416,jcb,China,Gyigang,+86 [phone]
417,china-unionpay,Indonesia,Bulakbanjar,+62 [phone]
418,diners-club-enroute,China,Liuhu,+86 [phone]
419,jcb,China,Gurinai,+86 [phone]
420,switch,Greece,Melíki,+30 [phone]
421,jcb,Ukraine,Zgurovka,+380 [phone]
422,visa,Indonesia,Sepanjang,+62 [phone]
423,americanexpress,Indonesia,Mliwang,+62 [phone]
424,maestro,China,Boyang,+86 [phone]
425,switch,China,Xiasha,+86 [phone]
426,china-unionpay,Indonesia,Kalibuntu,+62 [phone]
427,diners-club-enroute,China,Jiujie,+86 [phone]
428,laser,Philippines,Cabugao,+63 [phone]
429,jcb,Indonesia,Krajanjugosari,+62 [phone]
430,laser,Canada,Unity,+1 [phone]
431,jcb,Venezuela,Santa Bárbara,+58 [phone]
432,switch,Russia,Petrovskiy,+7 [phone]
433,jcb,Sweden,Filipstad,+46 [phone]
434,instapayment,Brazil,Alegre,+55 [phone]
435,switch,Brazil,Itapemirim,+55 [phone]
436,jcb,China,Cihe,+86 [phone]
437,china-unionpay,Greece,Eláteia,+30 [phone]
438,switch,Greece,Kýria,+30 [phone]
439,china-unionpay,Nigeria,Obudu,+234 [phone]
440,jcb,Bolivia,Las Carreras,+591 [phone]
441,diners-club-carte-blanche,Luxembourg,Ettelbruck,+352 [phone]
442,maestro,Peru,Chincha Baja,+51 [phone]
443,jcb,Japan,Bihoro,+81 [phone]
444,jcb,Jordan,Irbid,+962 [phone]
445,jcb,Lebanon,Jezzîne,+961 [phone]
446,jcb,Nigeria,Babana,+234 [phone]
447,jcb,Poland,Sośno,+48 [phone]
448,jcb,Colombia,Mutis,+57 [phone]
449,diners-club-us-ca,China,Chuanxi,+86 [phone]
450,maestro,China,Xiumei,+86 [phone]
451,americanexpress,Indonesia,Kotawaikabubak,+62 [phone]
452,switch,China,Goujie,+86 [phone]
453,switch,Tanzania,Butiama,+255 [phone]
454,jcb,Indonesia,Cigalontang,+62 [phone]
455,mastercard,Philippines,Panognawan,+63 [phone]
456,jcb,Nigeria,Kari,+234 [phone]
457,mastercard,Indonesia,Krajan Kedungsalam,+62 [phone]
458,jcb,Croatia,Predavac,+385 [phone]
459,switch,Greece,Erátyra,+30 [phone]
460,diners-club-enroute,Bangladesh,Sātkhira,+880 [phone]
461,mastercard,China,Darya Boyi,+86 [phone]
462,americanexpress,Morocco,Martil,+212 [phone]
463,jcb,Senegal,Mbaké,+221 [phone]
464,mastercard,China,Jiedu,+86 [phone]
465,diners-club-carte-blanche,China,Haozhai,+86 [phone]
466,visa,Indonesia,Palamadu,+62 [phone]
467,visa-electron,Indonesia,Kalate,+62 [phone]
468,jcb,Brazil,Seropédica,+55 [phone]
469,jcb,China,Duntou,+86 [phone]
470,jcb,Philippines,Rimus,+63 [phone]
471,maestro,China,Chengdong,+86 [phone]
472,maestro,Egypt,Aswan,+20 [phone]
473,jcb,Peru,Niepos,+51 [phone]
474,bankcard,China,Shangganshan,+86 [phone]
475,jcb,Brazil,Imbituva,+55 [phone]
476,jcb,China,Gongfang,+86 [phone]
477,china-unionpay,China,Chigang,+86 [phone]
478,jcb,Indonesia,Koatas Lao,+62 [phone]
479,instapayment,Indonesia,Tanamiting,+62 [phone]
480,diners-club-carte-blanche,Sweden,Ludvika,+46 [phone]
481,jcb,Mexico,Azteca,+52 [phone]
482,americanexpress,Sweden,Vårby,+46 [phone]
483,jcb,Mexico,Emiliano Zapata,+52 [phone]
484,diners-club-carte-blanche,Luxembourg,Bech,+352 [phone]
485,jcb,China,Jingdu,+86 [phone]
486,maestro,Egypt,Manfalūţ,+20 [phone]
487,visa-electron,China,Qikeshu,+86 [phone]
488,china-unionpay,Egypt,Nuwaybi‘a,+20 [phone]
489,visa,Bolivia,Mairana,+591 [phone]
490,jcb,Slovenia,Lokavec,+386 [phone]
491,americanexpress,China,Yuantan,+86 [phone]
492,mastercard,Indonesia,Jangkat,+62 [phone]
493,jcb,Belarus,Byerazino,+375 [phone]
494,jcb,Japan,Kushiro,+81 [phone]
495,jcb,Indonesia,Sawahan,+62 [phone]
496,jcb,China,Ganchazi,+86 [phone]
497,china-unionpay,Morocco,Arbaoua,+212 [phone]
498,jcb,Bulgaria,Pliska,+359 [phone]
499,diners-club-carte-blanche,Sweden,Norrköping,+46 [phone]
500,bankcard,Indonesia,Warmare,+62 [phone]
501,bankcard,Bolivia,Aiquile,+591 [phone]
