Id,Credit_card,Country,City,Phone
502,bankcard,Costa Rica,San Juan de Dios,+506 [phone]
503,jcb,Ukraine,Bashtanka,+380 [phone]
504,jcb,Norway,Tromsø,+47 [phone]
505,maestro,Iran,Isfahan,+98 [phone]
506,diners-club-carte-blanche,Azerbaijan,Birinci Aşıqlı,+994 [phone]
507,mastercard,Philippines,Atimonan,+63 [phone]
508,bankcard,Philippines,Nugas,+63 [phone]
509,diners-club-carte-blanche,Cambodia,Sisŏphŏn,+855 [phone]
510,jcb,Kazakhstan,Sorang,+7 [phone]
511,jcb,Ethiopia,Konso,+251 [phone]
512,diners-club-enroute,Poland,Belsk Duży,+48 [phone]
513,china-unionpay,Latvia,Rucava,+371 [phone]
514,bankcard,Yemen,Saḩab,+967 [phone]
515,mastercard,China,Daciyao,+86 [phone]
516,mastercard,Russia,Kurortnyy,+7 [phone]
517,diners-club-carte-blanche,Sweden,Halmstad,+46 [phone]
518,switch,China,Huanglong,+86 [phone]
519,jcb,Burkina Faso,Ouahigouya,+226 [phone]
520,jcb,Palestinian Territory,Rammūn,+970 [phone]
521,jcb,Czech Republic,Dolní Cerekev,+420 [phone]
522,jcb,Portugal,Idanha-a-Nova,+351 [phone]
523,jcb,Malaysia,Kangar,+60 [phone]
524,diners-club-carte-blanche,Indonesia,Jatinagara Kulon,+62 [phone]
525,maestro,Paraguay,Villa Florida,+595 [phone]
526,maestro,China,Chumen,+86 [phone]
527,laser,Colombia,El Carmen,+57 [phone]
528,switch,Russia,Svetogorsk,+7 [phone]
529,jcb,Philippines,Lusacan,+63 [phone]
530,diners-club-us-ca,Guatemala,San Manuel Chaparrón,+502 [phone]
531,jcb,Russia,Gornyak,+7 [phone]
532,jcb,China,Shiling,+86 [phone]
533,diners-club-enroute,China,Shenkou,+86 [phone]
534,jcb,Colombia,Belén de Umbría,+57 [phone]
535,jcb,Greece,Lakkíon,+30 [phone]
536,switch,Russia,Murmino,+7 [phone]
537,visa,Bulgaria,Koynare,+359 [phone]
538,jcb,Ukraine,Vuhlehirs’k,+380 [phone]
539,jcb,Portugal,Santulhão,+351 [phone]
540,americanexpress,Sweden,Umeå,+46 [phone]
541,jcb,Ukraine,Krolevets’,+380 [phone]
542,americanexpress,Colombia,Belalcazar,+57 [phone]
543,jcb,Peru,Tingo María,+51 [phone]
544,jcb,China,Zoushi,+86 [phone]
545,americanexpress,China,Chagou,+86 [phone]
546,jcb,Latvia,Lubāna,+371 [phone]
547,jcb,Bulgaria,Primorsko,+359 [phone]
548,mastercard,United States,Nashville,+1 [phone]
549,americanexpress,Indonesia,Bagikkedok Lauk,+62 [phone]
550,jcb,Philippines,Silvino Lobos,+63 [phone]
551,americanexpress,Indonesia,Siso,+62 [phone]
552,visa-electron,Mali,Tessalit,+223 [phone]
553,diners-club-carte-blanche,Poland,Raszków,+48 [phone]
554,jcb,China,Baibu,+86 [phone]
555,mastercard,Indonesia,Kiraman,+62 [phone]
556,jcb,Russia,Grecheskoye,+7 [phone]
557,bankcard,Japan,Yūki,+81 [phone]
558,mastercard,China,Huomachong,+86 [phone]
559,bankcard,Russia,Tosno,+7 [phone]
560,americanexpress,France,Nancy,+33 [phone]
561,switch,Russia,Svetlyy,+7 [phone]
562,jcb,Malaysia,Kota Kinabalu,+60 [phone]
563,jcb,Russia,Salmi,+7 [phone]
564,diners-club-carte-blanche,Norway,Trondheim,+47 [phone]
565,jcb,Sweden,Färjestaden,+46 [phone]
566,jcb,Peru,Cabanaconde,+51 [phone]
567,maestro,Gambia,Kaiaf,+220 [phone]
568,mastercard,China,Tuanjie,+86 [phone]
569,switch,Indonesia,Adil Makmur,+62 [phone]
570,mastercard,Ireland,Tralee,+353 [phone]
571,jcb,Chile,Valdivia,+56 [phone]
572,diners-club-enroute,Madagascar,Mananjary,+261 [phone]
573,americanexpress,Indonesia,Hokor,+62 [phone]
574,jcb,Netherlands,Deventer,+31 [phone]
575,jcb,Russia,Vanino,+7 [phone]
576,bankcard,Indonesia,Kamalaputi,+62 [phone]
577,jcb,Mexico,Santa Rosa,+52 [phone]
578,mastercard,China,Yangong,+86 [phone]
579,maestro,Indonesia,Putatbasiun,+62 [phone]
580,mastercard,China,Pinglin,+86 [phone]
581,jcb,China,Danan,+86 [phone]
582,china-unionpay,Comoros,Limbi,+269 [phone]
583,switch,Brazil,Paracatu,+55 [phone]
584,jcb,Somalia,Waajid,+252 [phone]
585,visa,Palestinian Territory,Turmus‘ayyā,+970 [phone]
586,maestro,Montenegro,Lipci,+382 [phone]
587,jcb,Indonesia,Pule,+62 [phone]
588,jcb,Serbia,Draginje,+381 [phone]
589,diners-club-carte-blanche,Poland,Krynki,+48 [phone]
590,jcb,Indonesia,Lancang,+62 [phone]
591,solo,Cape Verde,Praia,+238 [phone]
592,americanexpress,Mexico,Buenavista,+52 [phone]
593,jcb,Thailand,Na Chueak,+66 [phone]
594,jcb,New Zealand,Methven,+64 [phone]
595,mastercard,Japan,Kumagaya,+81 [phone]
596,jcb,China,Binhailu,+86 [phone]
597,diners-club-carte-blanche,Ecuador,Boca Suno,+593 [phone]
598,jcb,Philippines,Alae,+63 [phone]
599,jcb,Pakistan,Khairpur Nathan Shāh,+92 [phone]
600,switch,Indonesia,Padang,+62 [phone]
601,diners-club-us-ca,China,Liantan,+86 [phone]
602,china-unionpay,Indonesia,Tangkil,+62 [phone]
603,diners-club-enroute,Poland,Karpacz,+48 [phone]
604,switch,Finland,Pyhäselkä,+358 [phone]
605,mastercard,Philippines,San Luis,+63 [phone]
606,diners-club-carte-blanche,China,Jianchang,+86 [phone]
607,jcb,Poland,Bełchatów,+48 [phone]
608,bankcard,China,Taocun,+86 [phone]
609,laser,Indonesia,Talun,+62 [phone]
610,bankcard,Indonesia,Jambean,+62 [phone]
611,instapayment,Japan,Ishikawa,+81 [phone]
612,maestro,Andorra,Canillo,+376 [phone]
613,mastercard,Indonesia,Bojen Kulon,+62 [phone]
614,diners-club-international,Czech Republic,Malšice,+420 [phone]
615,visa-electron,South Korea,Kurye,+82 [phone]
616,visa-electron,China,Batan,+86 [phone]
617,mastercard,Belarus,Buynichy,+375 [phone]
618,diners-club-enroute,South Africa,Camperdown,+27 [phone]
619,maestro,Philippines,Taclobo,+63 [phone]
620,visa-electron,Japan,Himeji,+81 [phone]
621,jcb,Philippines,Caraga,+63 [phone]
622,bankcard,Serbia,Golubac,+381 [phone]
623,jcb,Turkmenistan,Bayramaly,+993 [phone]
624,americanexpress,China,Lihu,+86 [phone]
625,solo,Moldova,Rîbniţa,+373 [phone]
626,mastercard,France,Lille,+33 [phone]
627,diners-club-us-ca,Indonesia,Balai,+62 [phone]
628,jcb,France,Cannes,+33 [phone]
629,visa,Poland,Dębowa Łąka,+48 [phone]
630,jcb,Poland,Lubochnia,+48 [phone]
631,jcb,Saudi Arabia,Julayjilah,+966 [phone]
632,switch,Estonia,Narva,+372 [phone]
633,mastercard,Niger,Dosso,+227 [phone]
634,jcb,China,Dengfeng,+86 [phone]
635,laser,Guatemala,La Reforma,+502 [phone]
636,jcb,Iran,Bīleh Savār,+98 [phone]
637,switch,Canada,East Angus,+1 [phone]
638,diners-club-carte-blanche,Iran,Borūjen,+98 [phone]
639,china-unionpay,Belarus,Aktsyabrski,+375 [phone]
640,visa,Russia,Sterlitamak,+7 [phone]
641,switch,Portugal,Almargem do Bispo,+351 [phone]
642,maestro,Russia,Solnechnyy,+7 [phone]
643,jcb,Indonesia,Cendagah,+62 [phone]
644,china-unionpay,China,Ansheng,+86 [phone]
645,diners-club-enroute,Japan,Takatsuki,+81 [phone]
646,jcb,China,Hengxizhen,+86 [phone]
647,jcb,Jamaica,Linstead,+1 [phone]
648,jcb,Sweden,Nacka,+46 [phone]
649,jcb,France,Saint-Denis,+33 [phone]
650,visa-electron,Ireland,Tullyallen,+353 [phone]
651,jcb,China,Tongle,+86 [phone]
652,mastercard,Netherlands,Delft,+31 [phone]
653,jcb,Poland,Sławatycze,+48 [phone]
654,mastercard,United States,Dallas,+1 [phone]
655,diners-club-carte-blanche,Indonesia,Ciduren,+62 [phone]
656,china-unionpay,China,Taiyu,+86 [phone]
657,visa-electron,Indonesia,Nampera,+62 [phone]
658,diners-club-carte-blanche,Indonesia,Huilelot,+62 [phone]
659,visa,China,Xinglongquan,+86 [phone]
660,visa,Croatia,Rezovac,+385 [phone]
661,visa-electron,Japan,Iwakura,+81 [phone]
662,visa,China,Zhoujiang,+86 [phone]
663,instapayment,Sweden,Vänersborg,+46 [phone]
664,mastercard,Indonesia,Tiang,+62 [phone]
665,jcb,Armenia,Argavand,+374 [phone]
666,jcb,Indonesia,Kambingan,+62 [phone]
667,maestro,Paraguay,Bella Vista,+595 [phone]
668,americanexpress,China,Jiangkou,+86 [phone]
669,diners-club-enroute,Russia,Vorontsovka,+7 [phone]
670,diners-club-carte-blanche,Peru,Maras,+51 [phone]
671,jcb,Poland,Stare Juchy,+48 [phone]
672,jcb,Jordan,Al Mazār,+962 [phone]
673,americanexpress,Thailand,Yaring,+66 [phone]
674,jcb,Indonesia,Nangerang,+62 [phone]
675,visa,United States,Saint Petersburg,+1 [phone]
676,jcb,New Caledonia,Ouégoa,+687 [phone]
677,jcb,Indonesia,Gilin,+62 [phone]
678,bankcard,Pakistan,Faisalābād,+92 [phone]
679,diners-club-enroute,China,Juxing,+86 [phone]
680,bankcard,Cameroon,Tonga,+237 [phone]
681,mastercard,Libya,Az Zintān,+218 [phone]
682,jcb,China,Jiling,+86 [phone]
683,maestro,U.S. Virgin Islands,Saint Croix,+1 [phone]
684,bankcard,Argentina,Caleta Olivia,+54 [phone]
685,switch,Venezuela,Aroa,+58 [phone]
686,jcb,Philippines,Kalibo (poblacion),+63 [phone]
687,maestro,Honduras,San Jerónimo,+504 [phone]
688,bankcard,China,Zhaotong,+86 [phone]
689,visa,United States,Seattle,+1 [phone]
690,jcb,Palestinian Territory,Majdal Banī Fāḑil,+970 [phone]
691,jcb,Russia,Rossosh’,+7 [phone]
692,jcb,Bulgaria,Panagyurishte,+359 [phone]
693,mastercard,China,Nanmen,+86 [phone]
694,americanexpress,Indonesia,Kampunglistrik,+62 [phone]
695,jcb,Guatemala,San Pedro Jocopilas,+502 [phone]
696,jcb,Russia,Yessentuki,+7 [phone]
697,diners-club-international,Philippines,"Brgy. Nalook, kalibo",+63 [phone]
698,mastercard,Sweden,Bagarmossen,+46 [phone]
699,jcb,Philippines,Magbay,+63 [phone]
700,jcb,Portugal,Montes Velhos,+351 [phone]
701,mastercard,Canada,Beaverlodge,+1 [phone]
702,instapayment,Indonesia,Pasar Kidul,+62 [phone]
703,jcb,Russia,Divnoye,+7 [phone]
704,jcb,China,Guji,+86 [phone]
705,instapayment,Indonesia,Cikadu,+62 [phone]
706,jcb,Indonesia,Citangtu Kaler,+62 [phone]
707,jcb,Mongolia,Tsenher,+976 [phone]
708,diners-club-enroute,China,Choujiang,+86 [phone]
709,americanexpress,Portugal,Pontinha,+351 [phone]
710,jcb,Indonesia,Cigaleuh Kulon,+62 [phone]
711,mastercard,Syria,‘Ayn Ḩalāqīm,+963 [phone]
712,jcb,Brazil,Bragança,+55 [phone]
713,jcb,Saint Kitts and Nevis,Monkey Hill,+1 [phone]
714,visa,Russia,Gornyy,+7 [phone]
715,china-unionpay,Philippines,Prosperidad,+63 [phone]
716,jcb,Russia,Tëploye,+7 [phone]
717,instapayment,Yemen,‘Abs,+967 [phone]
718,jcb,South Korea,Anseong,+82 [phone]
719,visa-electron,Indonesia,Suruhan,+62 [phone]
720,maestro,Brazil,Governador Valadares,+55 [phone]
721,jcb,Philippines,San Guillermo,+63 [phone]
722,jcb,Guatemala,La Unión,+502 [phone]
723,instapayment,Denmark,København,+45 [phone]
724,bankcard,Portugal,Agodim,+351 [phone]
725,visa-electron,New Caledonia,Hienghène,+687 [phone]
726,visa-electron,Peru,Chicama,+51 [phone]
727,diners-club-enroute,South Korea,Chuncheon,+82 [phone]
728,jcb,Sweden,Öjebyn,+46 [phone]
729,jcb,Poland,Sieroszewice,+48 [phone]
730,switch,Indonesia,Rikitgaib,+62 [phone]
731,diners-club-carte-blanche,Philippines,Tubli,+63 [phone]
732,jcb,Indonesia,Baroh,+62 [phone]
733,china-unionpay,Portugal,Fundão,+351 [phone]
734,jcb,Kazakhstan,Stepnogorsk,+7 [phone]
735,jcb,Portugal,Sé,+351 [phone]
736,diners-club-enroute,Russia,Pochep,+7 [phone]
737,jcb,China,Xundian,+86 [phone]
738,china-unionpay,Cuba,Jesús Menéndez,+53 [phone]
739,china-unionpay,Japan,Takahama,+81 [phone]
740,mastercard,Afghanistan,Rū-ye Sang,+93 [phone]
741,jcb,China,Donggaocun,+86 [phone]
742,visa,Yemen,Ash Shawātī,+967 [phone]
743,bankcard,Ghana,Dome,+233 [phone]
744,jcb,Nigeria,Yandev,+234 [phone]
745,maestro,Sweden,Stockholm,+46 [phone]
746,americanexpress,Portugal,Quintãs,+351 [phone]
747,visa-electron,China,Tekes,+86 [phone]
748,jcb,China,Gengcheng,+86 [phone]
749,laser,China,Mugan,+86 [phone]
750,jcb,Philippines,Biga,+63 [phone]
751,americanexpress,Namibia,Keetmanshoop,+264 [phone]
752,china-unionpay,China,Siquanpu,+86 [phone]
753,switch,Philippines,Santa Rita,+63 [phone]
754,jcb,Indonesia,Ebak,+62 [phone]
755,maestro,Brazil,Águas de Lindóia,+55 [phone]
756,jcb,Canada,Leduc,+1 [phone]
757,visa-electron,Ukraine,Feodosiya,+380 [phone]
758,switch,Yemen,Markaz al Marīr,+967 [phone]
759,jcb,Indonesia,Secang Barat,+62 [phone]
760,jcb,China,Hualingang,+86 [phone]
761,mastercard,China,Yacheng,+86 [phone]
762,jcb,Pakistan,Choa Saidān Shāh,+92 [phone]
763,maestro,China,Xingang,+86 [phone]
764,jcb,Tanzania,Mtimbira,+255 [phone]
765,switch,Portugal,Rio de Moinhos,+351 [phone]
766,diners-club-carte-blanche,Slovenia,Celje,+386 [phone]
767,jcb,Philippines,Can-asujan,+63 [phone]
768,maestro,Japan,Ichinomiya,+81 [phone]
769,jcb,Portugal,Parreira,+351 [phone]
770,laser,Luxembourg,Clervaux,+352 [phone]
771,jcb,Indonesia,Kalibuntu,+62 [phone]
772,mastercard,Indonesia,Rambatan,+62 [phone]
773,china-unionpay,Argentina,Fernández,+54 [phone]
774,diners-club-carte-blanche,Afghanistan,Lashkar Gāh,+93 [phone]
775,bankcard,Trinidad and Tobago,Petit Valley,+1 [phone]
776,mastercard,China,Qijiaxi,+86 [phone]
777,visa-electron,Indonesia,Cikananga,+62 [phone]
778,maestro,Russia,Itatskiy,+7 [phone]
779,jcb,Poland,Wrząsowice,+48 [phone]
780,jcb,Peru,Colcabamba,+51 [phone]
781,jcb,Peru,Checacupe,+51 [phone]
782,diners-club-enroute,Brazil,Promissão,+55 [phone]
783,jcb,Portugal,Póvoa,+351 [phone]
784,jcb,Brazil,Planaltina,+55 [phone]
785,diners-club-carte-blanche,China,Xikou,+86 [phone]
786,diners-club-carte-blanche,China,Huancheng,+86 [phone]
787,visa-electron,Guatemala,Mazatenango,+502 [phone]
788,jcb,Sweden,Stockholm,+46 [phone]
789,jcb,Syria,Az Zabadānī,+963 [phone]
790,jcb,Indonesia,Dadapan,+62 [phone]
791,jcb,United States,Pittsburgh,+1 [phone]
792,visa-electron,Russia,Kenzhe,+7 [phone]
793,jcb,Indonesia,Garahan,+62 [phone]
794,visa,France,Niort,+33 [phone]
795,laser,Brazil,Tietê,+55 [phone]
796,maestro,China,Chengtou,+86 [phone]
797,bankcard,United States,Albany,+1 [phone]
798,jcb,Indonesia,Kadusimbar,+62 [phone]
799,jcb,North Korea,Hŭngnam,+850 [phone]
800,jcb,Poland,Wąsosz,+48 [phone]
801,laser,Russia,Beregovoy,+7 [phone]
802,jcb,Mexico,San Antonio,+52 [phone]
803,china-unionpay,Yemen,Al Misrākh,+967 [phone]
804,jcb,Greece,Mesopotamía,+30 [phone]
805,jcb,Pakistan,Mātli,+92 [phone]
806,jcb,Russia,Pereleshino,+7 [phone]
807,jcb,Sweden,Sundsvall,+46 [phone]
808,visa,United States,Los Angeles,+1 [phone]
809,mastercard,Indonesia,Muruni,+62 [phone]
810,bankcard,Brazil,São Francisco do Sul,+55 [phone]
811,jcb,Japan,Nanae,+81 [phone]
812,visa,Indonesia,Pesucen,+62 [phone]
813,visa,Bolivia,Rosario del Ingre,+591 [phone]
814,china-unionpay,Uzbekistan,Kogon,+998 [phone]
815,bankcard,South Africa,Standerton,+27 [phone]
816,visa-electron,France,Clermont-Ferrand,+33 [phone]
817,jcb,Japan,Watari,+81 [phone]
818,instapayment,Papua New Guinea,Kavieng,+675 [phone]
819,jcb,Madagascar,Fenoarivo Be,+261 [phone]
820,jcb,China,Changshou,+86 [phone]
821,diners-club-enroute,Philippines,Danao,+63 [phone]
822,americanexpress,China,Xiekou,+86 [phone]
823,diners-club-carte-blanche,Philippines,Apalit,+63 [phone]
824,instapayment,Guatemala,Santa Lucía Cotzumalguapa,+502 [phone]
825,americanexpress,Indonesia,Pakel,+62 [phone]
826,diners-club-us-ca,Uruguay,Florida,+598 [phone]
827,jcb,Russia,Vostryakovo,+7 [phone]
828,bankcard,China,Chengbei,+86 [phone]
829,diners-club-enroute,Brazil,Presidente Epitácio,+55 [phone]
830,americanexpress,Poland,Wyszków,+48 [phone]
831,maestro,United States,Fresno,+1 [phone]
832,jcb,Angola,Luanda,+244 [phone]
833,jcb,Ecuador,Manta,+593 [phone]
834,jcb,El Salvador,Santiago de María,+503 [phone]
835,jcb,Paraguay,Itauguá,+595 [phone]
836,americanexpress,Ireland,Greystones,+353 [phone]
837,jcb,Norway,Moss,+47 [phone]
838,diners-club-carte-blanche,Indonesia,Ngrejo,+62 [phone]
839,instapayment,China,Zhuxi,+86 [phone]
840,visa-electron,Serbia,Aranđelovac,+381 [phone]
841,mastercard,Indonesia,Kadubadak,+62 [phone]
842,solo,Maldives,Meedhoo,+960 [phone]
843,jcb,Poland,Maniowy,+48 [phone]
844,jcb,China,Hongyanxi,+86 [phone]
845,jcb,Sweden,Vårby,+46 [phone]
846,laser,France,Melun,+33 [phone]
847,jcb,China,Sihai,+86 [phone]
848,diners-club-international,Mexico,San Isidro,+52 [phone]
849,switch,Finland,Sulkava,+358 [phone]
850,jcb,Zambia,Mpika,+260 [phone]
851,diners-club-enroute,Indonesia,Dukuhpicung,+62 [phone]
852,jcb,Russia,Rostov,+7 [phone]
853,visa,China,Sangmu,+86 [phone]
854,china-unionpay,Japan,Morioka-shi,+81 [phone]
855,diners-club-enroute,Indonesia,Kebonbencoy,+62 [phone]
856,jcb,Sweden,Linköping,+46 [phone]
857,jcb,China,Huzhen,+86 [phone]
858,maestro,Morocco,Tissa,+212 [phone]
859,maestro,Myanmar,Myaydo,+95 [phone]
860,china-unionpay,Indonesia,Cilampuyang,+62 [phone]
861,mastercard,Sweden,Järfälla,+46 [phone]
862,jcb,China,Chengguan,+86 [phone]
863,mastercard,China,Jincheng,+86 [phone]
864,jcb,Thailand,Taphan Hin,+66 [phone]
865,switch,China,Shuiying,+86 [phone]
866,solo,Poland,Łysomice,+48 [phone]
867,mastercard,United States,New Orleans,+1 [phone]
868,visa-electron,Bulgaria,Yambol,+359 [phone]
869,mastercard,Mexico,Altavista,+52 [phone]
870,diners-club-enroute,South Sudan,Yambio,+249 [phone]
871,jcb,Uzbekistan,Shahrisabz Shahri,+998 [phone]
872,jcb,Brazil,Laranjal Paulista,+55 [phone]
873,jcb,United States,Zephyrhills,+1 [phone]
874,mastercard,Russia,Pervomayskoye,+7 [phone]
875,switch,Czech Republic,Jevíčko,+420 [phone]
876,maestro,Thailand,Nikhom Phattana,+66 [phone]
877,mastercard,Morocco,Zerkten,+212 [phone]
878,solo,China,Huanggang,+86 [phone]
879,jcb,Mexico,Magisterial,+52 [phone]
880,jcb,United States,Durham,+1 [phone]
881,visa,Pakistan,Ādilpur,+92 [phone]
882,switch,Indonesia,Antrukan,+62 [phone]
883,americanexpress,Portugal,Pereira,+351 [phone]
884,jcb,China,Huizhai,+86 [phone]
885,maestro,Philippines,San Celestio,+63 [phone]
886,jcb,Italy,Napoli,+39 [phone]
887,bankcard,Brazil,Porciúncula,+55 [phone]
888,americanexpress,Tunisia,Jendouba,+216 [phone]
889,instapayment,Indonesia,Guyangan,+62 [phone]
890,jcb,Tanzania,Liuli,+255 [phone]
891,jcb,China,Hexi,+86 [phone]
892,americanexpress,Colombia,Granada,+57 [phone]
893,jcb,Tajikistan,Chkalov,+992 [phone]
894,mastercard,Sweden,Mora,+46 [phone]
895,jcb,Jamaica,Spanish Town,+1 [phone]
896,diners-club-enroute,Afghanistan,Lashkar Gāh,+93 [phone]
897,mastercard,Indonesia,Mafa,+62 [phone]
898,diners-club-enroute,Russia,Neryungri,+7 [phone]
899,jcb,Syria,Al Buţayḩah,+963 [phone]
900,jcb,China,Ma’ao,+86 [phone]
901,visa-electron,China,Fengmen,+86 [phone]
902,jcb,China,Guandiping,+86 [phone]
903,mastercard,Peru,Congas,+51 [phone]
904,americanexpress,Sweden,Sala,+46 [phone]
905,switch,Brazil,Castro,+55 [phone]
906,jcb,Morocco,Sidi Bousber,+212 [phone]
907,jcb,China,Nancha,+86 [phone]
908,jcb,Russia,Kamensk-Shakhtinskiy,+7 [phone]
909,mastercard,Japan,Urayasu,+81 [phone]
910,jcb,China,Hetian,+86 [phone]
911,jcb,China,Shihuang,+86 [phone]
912,jcb,Poland,Babice,+48 [phone]
913,diners-club-carte-blanche,Poland,Bielawa,+48 [phone]
914,mastercard,Palestinian Territory,Bayt Maqdūm,+970 [phone]
915,china-unionpay,Nigeria,Mahuta,+234 [phone]
916,bankcard,Botswana,Kanye,+267 [phone]
917,jcb,Japan,Tendō,+81 [phone]
918,mastercard,Brazil,Itaguaçu,+55 [phone]
919,instapayment,Brazil,Petrópolis,+55 [phone]
920,jcb,Chile,Illapel,+56 [phone]
921,visa-electron,Argentina,Mainque,+54 [phone]
922,jcb,Liechtenstein,Planken,+423 [phone]
923,jcb,Indonesia,Manna,+62 [phone]
924,mastercard,China,Dagu,+86 [phone]
925,jcb,Bulgaria,Slavyanovo,+359 [phone]
926,maestro,Canada,Parrsboro,+1 [phone]
927,jcb,China,Dalong,+86 [phone]
928,jcb,Brazil,Carauari,+55 [phone]
929,diners-club-carte-blanche,Indonesia,Sudo,+62 [phone]
930,jcb,China,Daogao,+86 [phone]
931,jcb,South Africa,Pofadder,+27 [phone]
932,jcb,Greece,Lagyná,+30 [phone]
933,jcb,Poland,Lachowice,+48 [phone]
934,mastercard,Kenya,Keruguya,+254 [phone]
935,diners-club-carte-blanche,United States,Stockton,+1 [phone]
936,maestro,Poland,Mosty,+48 [phone]
937,jcb,South Korea,Anyang-si,+82 [phone]
938,jcb,Indonesia,Kawahmanuk,+62 [phone]
939,jcb,Canada,Powassan,+1 [phone]
940,jcb,Sweden,Hässleholm,+46 [phone]
941,maestro,China,Tanggu,+86 [phone]
942,jcb,Tanzania,Liuli,+255 [phone]
943,switch,Japan,Fukura,+81 [phone]
944,americanexpress,China,Ruoqiang,+86 [phone]
945,solo,Indonesia,Mimbaan Timur,+62 [phone]
946,maestro,Indonesia,Paringin,+62 [phone]
947,mastercard,Brazil,Pinhão,+55 [phone]
948,visa,Nepal,Banepa,+977 [phone]
949,visa-electron,Czech Republic,Hostěradice,+420 [phone]
950,jcb,Indonesia,Pancalan,+62 [phone]
951,jcb,Armenia,T’azagyugh,+374 [phone]
952,mastercard,Russia,Zavoronezhskoye,+7 [phone]
953,jcb,China,Huangjin,+86 [phone]
954,jcb,Canada,Unity,+1 [phone]
955,switch,Ivory Coast,Abidjan,+225 [phone]
956,laser,Sweden,Gislaved,+46 [phone]
957,diners-club-enroute,Botswana,Botlhapatlou,+267 [phone]
958,jcb,Ukraine,Tysmenytsya,+380 [phone]
959,laser,Indonesia,Bulakan,+62 [phone]
960,diners-club-enroute,Afghanistan,Zīrakī,+93 [phone]
961,americanexpress,Bulgaria,Suvorovo,+359 [phone]
962,jcb,China,Bamiantong,+86 [phone]
963,switch,China,Luxi,+86 [phone]
964,mastercard,Libya,Brak,+218 [phone]
965,jcb,Portugal,Castelo,+351 [phone]
966,jcb,Netherlands,Eindhoven,+31 [phone]
967,jcb,Czech Republic,Krásná Hora nad Vltavou,+420 [phone]
968,diners-club-enroute,Russia,Adygeysk,+7 [phone]
969,americanexpress,Japan,Urayasu,+81 [phone]
970,diners-club-enroute,Poland,Wapno,+48 [phone]
971,jcb,China,Huajie,+86 [phone]
972,visa,China,Jixin,+86 [phone]
973,jcb,North Korea,T’ongch’ŏn-ŭp,+850 [phone]
974,jcb,Russia,Rzhev,+7 [phone]
975,jcb,China,Yuquan,+86 [phone]
976,laser,Brazil,Santa Cruz do Sul,+55 [phone]
977,jcb,Mongolia,Hoolt,+976 [phone]
978,jcb,China,Lukou,+86 [phone]
979,switch,Philippines,San Isidro,+63 [phone]
980,jcb,Indonesia,Lojejerkrajan,+62 [phone]
981,americanexpress,Poland,Długosiodło,+48 [phone]
982,jcb,China,Fengmu,+86 [phone]
983,diners-club-enroute,Japan,Hamanoichi,+81 [phone]
984,maestro,Peru,San Juan,+51 [phone]
985,maestro,Republic of the Congo,Madingou,+242 [phone]
986,americanexpress,Tanzania,Kabanga,+255 [phone]
987,jcb,Indonesia,Bantiran,+62 [phone]
988,bankcard,Mexico,Lazaro Cardenas,+52 [phone]
989,china-unionpay,China,Songmuping,+86 [phone]
990,jcb,China,Jiaoziya,+86 [phone]
991,jcb,Kazakhstan,Myrzakent,+7 [phone]
992,solo,Brazil,Araçatuba,+55 [phone]
993,diners-club-enroute,Russia,Nizhniy Ufaley,+7 [phone]
994,jcb,Indonesia,Warung Wetan,+62 [phone]
995,visa,United States,Terre Haute,+1 [phone]
996,jcb,Indonesia,Cibeureum,+62 [phone]
997,mastercard,Portugal,Bolembre,+351 [phone]
998,mastercard,Mexico,Tierra y Libertad,+52 [phone]
999,jcb,Philippines,Buliran,+63 [phone]
1000,jcb,Mongolia,Tögrög,+976 [phone]
